mode: set
the_lonely_road/JWT/jwt.go:12.46,29.2 9 1
the_lonely_road/cmd/api/helpers.go:63.31,64.47 1 0
the_lonely_road/cmd/api/helpers.go:65.63,67.64 2 0
the_lonely_road/cmd/api/helpers.go:68.39,69.83 1 0
the_lonely_road/cmd/api/helpers.go:70.47,71.14 1 0
the_lonely_road/cmd/api/helpers.go:72.11,73.14 1 0
the_lonely_road/cmd/api/helpers.go:77.2,78.19 2 1
the_lonely_road/cmd/api/helpers.go:78.19,80.3 1 0
the_lonely_road/cmd/api/helpers.go:81.2,81.12 1 1
the_lonely_road/cmd/api/main.go:18.13,28.16 5 0
the_lonely_road/cmd/api/main.go:28.16,29.13 1 0
the_lonely_road/cmd/api/main.go:32.2,38.16 4 0
the_lonely_road/cmd/api/main.go:38.16,40.3 1 0
the_lonely_road/cmd/api/middleware.go:8.62,9.71 1 1
the_lonely_road/cmd/api/middleware.go:9.71,10.16 1 1
the_lonely_road/cmd/api/middleware.go:10.16,11.36 1 1
the_lonely_road/cmd/api/middleware.go:11.36,16.5 2 1
the_lonely_road/cmd/api/middleware.go:19.3,19.23 1 1
the_lonely_road/cmd/api/routes.go:8.42,20.2 8 1
the_lonely_road/models/users.go:37.56,39.16 2 1
the_lonely_road/models/users.go:39.16,42.3 1 0
the_lonely_road/models/users.go:43.2,43.33 1 1
the_lonely_road/models/users.go:46.46,48.16 2 1
the_lonely_road/models/users.go:48.16,50.3 1 0
the_lonely_road/models/users.go:51.2,62.16 7 1
the_lonely_road/models/users.go:62.16,63.10 1 1
the_lonely_road/models/users.go:64.57,65.40 1 1
the_lonely_road/models/users.go:66.11,67.14 1 0
the_lonely_road/models/users.go:71.2,71.12 1 1
the_lonely_road/models/users.go:74.61,92.16 6 1
the_lonely_road/models/users.go:92.16,93.10 1 1
the_lonely_road/models/users.go:94.38,95.46 1 1
the_lonely_road/models/users.go:96.11,97.19 1 0
the_lonely_road/models/users.go:101.2,101.19 1 1
the_lonely_road/models/users.go:104.71,106.16 2 1
the_lonely_road/models/users.go:106.16,108.3 1 0
the_lonely_road/models/users.go:109.2,118.16 6 1
the_lonely_road/models/users.go:118.16,120.3 1 0
the_lonely_road/models/users.go:121.2,122.23 2 1
the_lonely_road/models/users.go:122.23,124.3 1 1
the_lonely_road/models/users.go:126.2,126.12 1 1
the_lonely_road/models/users.go:130.73,142.16 5 1
the_lonely_road/models/users.go:142.16,144.3 1 1
the_lonely_road/models/users.go:146.2,148.16 2 1
the_lonely_road/models/users.go:148.16,150.3 1 1
the_lonely_road/models/users.go:152.2,152.19 1 1
the_lonely_road/models/users.go:155.56,161.16 5 1
the_lonely_road/models/users.go:161.16,163.3 1 0
the_lonely_road/models/users.go:164.2,165.23 2 1
the_lonely_road/models/users.go:165.23,167.3 1 1
the_lonely_road/models/users.go:168.2,168.12 1 1
the_lonely_road/models/users.go:171.55,173.16 2 1
the_lonely_road/models/users.go:173.16,175.3 1 0
the_lonely_road/models/users.go:176.2,178.40 3 1
the_lonely_road/models/users.go:178.40,179.44 1 1
the_lonely_road/models/users.go:179.44,181.4 1 1
the_lonely_road/models/users.go:183.2,184.12 2 1
the_lonely_road/models/users.go:187.70,188.33 1 1
the_lonely_road/models/users.go:188.33,189.26 1 1
the_lonely_road/models/users.go:189.26,191.4 1 1
the_lonely_road/models/users.go:193.2,193.44 1 1
the_lonely_road/models/users.go:196.80,198.16 2 1
the_lonely_road/models/users.go:198.16,200.3 1 0
the_lonely_road/models/users.go:201.2,202.33 2 1
the_lonely_road/models/users.go:202.33,203.31 1 1
the_lonely_road/models/users.go:203.31,206.4 2 1
the_lonely_road/models/users.go:208.2,208.30 1 1
the_lonely_road/models/users.go:211.65,212.33 1 1
the_lonely_road/models/users.go:212.33,213.30 1 1
the_lonely_road/models/users.go:213.30,216.4 2 1
the_lonely_road/models/users.go:218.2,218.30 1 1
the_lonely_road/models/users.go:221.82,223.33 2 1
the_lonely_road/models/users.go:223.33,224.26 1 1
the_lonely_road/models/users.go:224.26,226.18 2 1
the_lonely_road/models/users.go:226.18,228.5 1 1
the_lonely_road/models/users.go:229.4,229.20 1 1
the_lonely_road/models/users.go:232.2,232.35 1 1
the_lonely_road/models/users.go:235.58,238.2 2 1
the_lonely_road/models/users.go:240.73,244.2 3 1
the_lonely_road/models/users.go:246.55,253.25 5 1
the_lonely_road/models/users.go:253.25,255.3 1 1
